timestamp,open,high,low,close,volume,trade_count
2024-09-24 10:09:00+00:00,22.41,22.43,22.41,22.43,1092.0,17.0
2024-09-24 10:13:00+00:00,22.43,22.43,22.43,22.43,498.0,7.0
2024-09-24 10:14:00+00:00,22.44,22.46,22.44,22.46,952.0,15.0
2024-09-24 10:19:00+00:00,22.45,22.45,22.43,22.43,522.0,8.0
2024-09-24 10:22:00+00:00,22.47,22.48,22.47,22.48,451.0,5.0
2024-09-24 10:29:00+00:00,22.46,22.47,22.46,22.47,1900.0,8.0
2024-09-24 10:38:00+00:00,22.47,22.47,22.47,22.47,300.0,4.0
2024-09-24 10:40:00+00:00,22.48,22.48,22.48,22.48,360.0,7.0
2024-09-24 10:41:00+00:00,22.48,22.5,22.48,22.5,726.0,8.0
2024-09-24 10:42:00+00:00,22.49,22.49,22.49,22.49,504.0,6.0
2024-09-24 10:44:00+00:00,22.49,22.49,22.49,22.49,430.0,9.0
2024-09-24 10:53:00+00:00,22.48,22.48,22.48,22.48,204.0,4.0
2024-09-24 10:57:00+00:00,22.48,22.48,22.47,22.48,1152.0,8.0
2024-09-24 10:58:00+00:00,22.48,22.48,22.48,22.48,440.0,14.0
2024-09-24 11:00:00+00:00,22.49,22.49,22.47,22.47,8356.0,41.0
2024-09-24 11:01:00+00:00,22.46,22.48,22.42,22.48,2920.0,34.0
2024-09-24 11:02:00+00:00,22.49,22.5,22.49,22.5,4323.0,16.0
2024-09-24 11:03:00+00:00,22.51,22.51,22.51,22.51,201.0,3.0
2024-09-24 11:04:00+00:00,22.48,22.52,22.48,22.52,830.0,11.0
2024-09-24 11:05:00+00:00,22.54,22.54,22.54,22.54,217.0,9.0
2024-09-24 11:07:00+00:00,22.51,22.51,22.51,22.51,106.0,3.0
2024-09-24 11:08:00+00:00,22.5,22.5,22.5,22.5,647.0,7.0
2024-09-24 11:09:00+00:00,22.49,22.49,22.48,22.49,1934.0,8.0
2024-09-24 11:16:00+00:00,22.49,22.5,22.49,22.5,493.0,10.0
2024-09-24 11:18:00+00:00,22.47,22.47,22.47,22.47,1215.0,6.0
2024-09-24 11:19:00+00:00,22.49,22.49,22.49,22.49,300.0,5.0
2024-09-24 11:21:00+00:00,22.47,22.48,22.47,22.48,350.0,4.0
2024-09-24 11:29:00+00:00,22.48,22.48,22.47,22.47,690.0,10.0
2024-09-24 11:30:00+00:00,22.47,22.47,22.46,22.46,500.0,5.0
2024-09-24 11:38:00+00:00,22.48,22.48,22.48,22.48,114.0,3.0
2024-09-24 11:39:00+00:00,22.46,22.46,22.45,22.45,4183.0,21.0
2024-09-24 11:40:00+00:00,22.44,22.44,22.44,22.44,283.0,7.0
2024-09-24 11:41:00+00:00,22.45,22.45,22.42,22.42,621.0,10.0
2024-09-24 11:43:00+00:00,22.42,22.42,22.42,22.42,136.0,2.0
2024-09-24 11:45:00+00:00,22.45,22.46,22.45,22.46,479.0,10.0
2024-09-24 11:49:00+00:00,22.45,22.46,22.45,22.46,1259.0,11.0
2024-09-24 11:53:00+00:00,22.46,22.46,22.46,22.46,544.0,4.0
2024-09-24 11:55:00+00:00,22.47,22.47,22.47,22.47,163.0,7.0
2024-09-24 11:56:00+00:00,22.46,22.46,22.46,22.46,186.0,4.0
2024-09-24 12:00:00+00:00,22.4797,22.66,22.4,22.4276,45864.0,349.0
2024-09-24 12:01:00+00:00,22.42,22.65,22.38,22.38,12982.0,60.0
2024-09-24 12:02:00+00:00,22.41,22.42,22.41,22.42,1071.0,20.0
2024-09-24 12:03:00+00:00,22.43,22.43,22.34,22.37,21102.0,90.0
2024-09-24 12:04:00+00:00,22.39,22.39,22.38,22.39,669.0,22.0
2024-09-24 12:05:00+00:00,22.4,22.42,22.4,22.42,2709.0,14.0
2024-09-24 12:06:00+00:00,22.39,22.39,22.34,22.34,4361.0,55.0
2024-09-24 12:07:00+00:00,22.35,22.36,22.35,22.35,1851.0,14.0
2024-09-24 12:08:00+00:00,22.35,22.39,22.35,22.39,1475.0,14.0
2024-09-24 12:09:00+00:00,22.3594,22.3594,22.3594,22.3594,434.0,13.0
2024-09-24 12:11:00+00:00,22.41,22.43,22.41,22.43,1803.0,18.0
2024-09-24 12:13:00+00:00,22.42,22.42,22.42,22.42,285.0,8.0
2024-09-24 12:14:00+00:00,22.4,22.4,22.39,22.39,399.0,7.0
2024-09-24 12:15:00+00:00,22.4,22.4,22.39,22.39,611.0,9.0
2024-09-24 12:16:00+00:00,22.4,22.4,22.4,22.4,428.0,9.0
2024-09-24 12:17:00+00:00,22.39,22.39,22.39,22.39,1675.0,17.0
2024-09-24 12:18:00+00:00,22.39,22.39,22.38,22.38,446.0,7.0
2024-09-24 12:20:00+00:00,22.39,22.39,22.39,22.39,207.0,8.0
2024-09-24 12:21:00+00:00,22.39,22.4,22.39,22.39,1755.0,21.0
2024-09-24 12:22:00+00:00,22.39,22.39,22.39,22.39,4100.0,8.0
2024-09-24 12:24:00+00:00,22.39,22.39,22.39,22.39,274.0,5.0
2024-09-24 12:25:00+00:00,22.3911,22.3911,22.3911,22.3911,1095.0,6.0
2024-09-24 12:26:00+00:00,22.42,22.45,22.42,22.45,467.0,6.0
2024-09-24 12:27:00+00:00,22.42,22.42,22.42,22.42,365.0,7.0
2024-09-24 12:28:00+00:00,22.42,22.42,22.42,22.42,3792.0,8.0
2024-09-24 12:29:00+00:00,22.43,22.44,22.43,22.44,1193.0,21.0
2024-09-24 12:30:00+00:00,22.4,22.4,22.4,22.4,258.0,10.0
2024-09-24 12:31:00+00:00,22.4,22.44,22.4,22.44,10242.0,4.0
2024-09-24 12:33:00+00:00,22.44,22.44,22.44,22.44,1465.0,24.0
2024-09-24 12:34:00+00:00,22.43,22.43,22.42,22.43,747.0,12.0
2024-09-24 12:35:00+00:00,22.4024,22.4024,22.4024,22.4024,916.0,10.0
2024-09-24 12:36:00+00:00,22.43,22.43,22.42,22.42,615.0,11.0
2024-09-24 12:37:00+00:00,22.44,22.44,22.44,22.44,150.0,8.0
2024-09-24 12:39:00+00:00,22.4202,22.4202,22.4202,22.4202,223.0,6.0
2024-09-24 12:40:00+00:00,22.44,22.44,22.44,22.44,352.0,8.0
2024-09-24 12:42:00+00:00,22.44,22.44,22.44,22.44,545.0,13.0
2024-09-24 12:43:00+00:00,22.4498,22.4498,22.42,22.42,3069.0,15.0
2024-09-24 12:44:00+00:00,22.45,22.45,22.45,22.45,151.0,4.0
2024-09-24 12:45:00+00:00,22.4492,22.45,22.4492,22.45,1288.0,7.0
2024-09-24 12:46:00+00:00,22.45,22.45,22.43,22.43,633.0,15.0
2024-09-24 12:47:00+00:00,22.46,22.46,22.45,22.45,1311.0,28.0
2024-09-24 12:49:00+00:00,22.46,22.47,22.46,22.46,2998.0,7.0
2024-09-24 12:50:00+00:00,22.48,22.5297,22.48,22.5297,2002.0,34.0
2024-09-24 12:51:00+00:00,22.5,22.5,22.47,22.5,1946.0,13.0
2024-09-24 12:52:00+00:00,22.4705,22.4705,22.4705,22.4705,897.0,7.0
2024-09-24 12:53:00+00:00,22.49,22.49,22.49,22.49,551.0,6.0
2024-09-24 12:54:00+00:00,22.52,22.52,22.52,22.52,476.0,7.0
2024-09-24 12:55:00+00:00,22.49,22.49,22.48,22.48,1173.0,16.0
2024-09-24 12:56:00+00:00,22.5,22.5,22.5,22.5,145.0,8.0
2024-09-24 12:58:00+00:00,22.4452,22.4452,22.4452,22.4452,249.0,7.0
2024-09-24 13:02:00+00:00,22.5,22.5,22.5,22.5,336.0,8.0
2024-09-24 13:04:00+00:00,22.49,22.5,22.49,22.5,3148.0,14.0
2024-09-24 13:05:00+00:00,22.49,22.53,22.49,22.53,1457.0,19.0
2024-09-24 13:06:00+00:00,22.54,22.68,22.54,22.66,15232.0,121.0
2024-09-24 13:07:00+00:00,22.6301,22.6301,22.6001,22.6001,630.0,25.0
2024-09-24 13:08:00+00:00,22.61,22.67,22.61,22.67,2782.0,42.0
2024-09-24 13:09:00+00:00,22.67,22.7262,22.67,22.715,3520.0,42.0
2024-09-24 13:10:00+00:00,22.715,22.7297,22.7,22.715,6729.0,38.0
2024-09-24 13:11:00+00:00,22.715,22.79,22.67,22.779,18243.0,165.0
2024-09-24 13:12:00+00:00,22.776,22.8,22.75,22.755,5097.0,42.0
2024-09-24 13:13:00+00:00,22.74,22.74,22.62,22.62,9255.0,59.0
2024-09-24 13:14:00+00:00,22.57,22.58,22.57,22.58,927.0,28.0
2024-09-24 13:15:00+00:00,22.642,22.67,22.642,22.66,996.0,32.0
2024-09-24 13:16:00+00:00,22.68,22.68,22.6,22.61,3715.0,48.0
2024-09-24 13:18:00+00:00,22.67,22.6898,22.67,22.6898,543.0,14.0
2024-09-24 13:19:00+00:00,22.63,22.63,22.59,22.59,2775.0,43.0
2024-09-24 13:21:00+00:00,22.6,22.62,22.58,22.58,4236.0,31.0
2024-09-24 13:22:00+00:00,22.59,22.62,22.58,22.62,1178.0,15.0
2024-09-24 13:23:00+00:00,22.6915,22.6915,22.6651,22.6651,648.0,10.0
2024-09-24 13:24:00+00:00,22.63,22.67,22.63,22.65,2138.0,23.0
2024-09-24 13:25:00+00:00,22.66,22.66,22.66,22.66,287.0,9.0
2024-09-24 13:26:00+00:00,22.65,22.6712,22.65,22.6712,444.0,7.0
2024-09-24 13:27:00+00:00,22.64,22.65,22.6001,22.62,1415.0,21.0
2024-09-24 13:28:00+00:00,22.6,22.6497,22.6,22.6497,1185.0,10.0
2024-09-24 13:29:00+00:00,22.6,22.6,22.6,22.6,6127.0,19.0
2024-09-24 13:30:00+00:00,22.61,22.66,22.2,22.244,184672.0,1337.0
2024-09-24 13:31:00+00:00,22.2599,22.36,22.1313,22.15,93947.0,749.0
2024-09-24 13:32:00+00:00,22.13,22.3,22.06,22.2106,103099.0,902.0
2024-09-24 13:33:00+00:00,22.2393,22.2796,22.1,22.2796,68655.0,462.0
2024-09-24 13:34:00+00:00,22.22,22.3,22.215,22.2999,47843.0,266.0
2024-09-24 13:35:00+00:00,22.3,22.39,22.2807,22.36,70179.0,395.0
2024-09-24 13:36:00+00:00,22.36,22.5,22.3529,22.4,115015.0,444.0
2024-09-24 13:37:00+00:00,22.404,22.44,22.39,22.39,56365.0,266.0
2024-09-24 13:38:00+00:00,22.39,22.39,22.22,22.26,49005.0,427.0
2024-09-24 13:39:00+00:00,22.26,22.31,22.2097,22.2324,60414.0,317.0
2024-09-24 13:40:00+00:00,22.23,22.28,22.2101,22.28,26495.0,277.0
2024-09-24 13:41:00+00:00,22.2724,22.41,22.2724,22.34,36791.0,303.0
2024-09-24 13:42:00+00:00,22.35,22.4,22.3,22.39,27650.0,190.0
2024-09-24 13:43:00+00:00,22.4,22.42,22.33,22.42,16912.0,157.0
2024-09-24 13:44:00+00:00,22.42,22.43,22.339,22.37,15313.0,162.0
2024-09-24 13:45:00+00:00,22.375,22.4,22.35,22.37,11867.0,129.0
2024-09-24 13:46:00+00:00,22.37,22.4691,22.37,22.46,18148.0,188.0
2024-09-24 13:47:00+00:00,22.4698,22.55,22.44,22.535,61603.0,389.0
2024-09-24 13:48:00+00:00,22.5486,22.55,22.5,22.52,27025.0,173.0
2024-09-24 13:49:00+00:00,22.52,22.58,22.48,22.52,49343.0,254.0
2024-09-24 13:50:00+00:00,22.5,22.54,22.5,22.51,34439.0,177.0
2024-09-24 13:51:00+00:00,22.5,22.55,22.5,22.5,24249.0,262.0
2024-09-24 13:52:00+00:00,22.5,22.51,22.4,22.412,37142.0,248.0
2024-09-24 13:53:00+00:00,22.4,22.4396,22.36,22.38,22866.0,209.0
2024-09-24 13:54:00+00:00,22.4199,22.437,22.39,22.41,23151.0,140.0
2024-09-24 13:55:00+00:00,22.416,22.4699,22.38,22.3895,10772.0,154.0
2024-09-24 13:56:00+00:00,22.3999,22.41,22.3501,22.4075,16926.0,127.0
2024-09-24 13:57:00+00:00,22.405,22.41,22.35,22.3989,22733.0,149.0
2024-09-24 13:58:00+00:00,22.385,22.415,22.37,22.4,18053.0,166.0
2024-09-24 13:59:00+00:00,22.39,22.44,22.353,22.435,14521.0,152.0
2024-09-24 14:00:00+00:00,22.38,22.42,22.28,22.34,85205.0,653.0
2024-09-24 14:01:00+00:00,22.33,22.41,22.3189,22.4,17078.0,152.0
2024-09-24 14:02:00+00:00,22.41,22.47,22.38,22.438,22072.0,181.0
2024-09-24 14:03:00+00:00,22.44,22.45,22.39,22.403,10187.0,168.0
2024-09-24 14:04:00+00:00,22.39,22.42,22.3701,22.405,14578.0,184.0
2024-09-24 14:05:00+00:00,22.405,22.44,22.35,22.3607,18919.0,236.0
2024-09-24 14:06:00+00:00,22.388,22.388,22.31,22.32,16256.0,179.0
2024-09-24 14:07:00+00:00,22.3101,22.34,22.2,22.25,88701.0,499.0
2024-09-24 14:08:00+00:00,22.28,22.29,22.14,22.16,49332.0,318.0
2024-09-24 14:09:00+00:00,22.15,22.215,22.11,22.2028,67181.0,322.0
2024-09-24 14:10:00+00:00,22.195,22.2199,22.12,22.19,41327.0,310.0
2024-09-24 14:11:00+00:00,22.2064,22.2899,22.18,22.2899,30810.0,238.0
2024-09-24 14:12:00+00:00,22.28,22.28,22.18,22.21,30453.0,178.0
2024-09-24 14:13:00+00:00,22.2,22.2,22.06,22.06,64559.0,428.0
2024-09-24 14:14:00+00:00,22.0621,22.1,21.91,21.9499,180562.0,1107.0
2024-09-24 14:15:00+00:00,21.959,21.99,21.9201,21.9799,62420.0,606.0
2024-09-24 14:16:00+00:00,21.98,22.0,21.87,21.91,87957.0,696.0
2024-09-24 14:17:00+00:00,21.91,21.97,21.91,21.95,29711.0,194.0
2024-09-24 14:18:00+00:00,21.9544,22.0,21.9201,21.99,26601.0,251.0
2024-09-24 14:19:00+00:00,21.99,22.0,21.92,21.931,69718.0,320.0
2024-09-24 14:20:00+00:00,21.9329,21.95,21.892,21.93,31908.0,265.0
2024-09-24 14:21:00+00:00,21.95,21.99,21.94,21.968,16814.0,187.0
2024-09-24 14:22:00+00:00,21.97,21.99,21.92,21.92,16716.0,227.0
2024-09-24 14:23:00+00:00,21.92,21.9899,21.8301,21.96,111585.0,620.0
2024-09-24 14:24:00+00:00,21.95,21.99,21.94,21.96,28428.0,205.0
2024-09-24 14:25:00+00:00,21.9619,21.98,21.91,21.9183,44455.0,280.0
2024-09-24 14:26:00+00:00,21.92,21.94,21.85,21.862,59239.0,366.0
2024-09-24 14:27:00+00:00,21.8691,21.92,21.8691,21.89,20463.0,298.0
2024-09-24 14:28:00+00:00,21.9037,21.91,21.845,21.86,85444.0,371.0
2024-09-24 14:29:00+00:00,21.88,21.94,21.862,21.94,17547.0,155.0
2024-09-24 14:30:00+00:00,21.9388,21.99,21.9388,21.985,21111.0,221.0
2024-09-24 14:31:00+00:00,21.99,22.0499,21.968,22.03,38615.0,356.0
2024-09-24 14:32:00+00:00,22.03,22.06,22.0,22.05,20883.0,218.0
2024-09-24 14:33:00+00:00,22.0599,22.0884,22.02,22.04,22704.0,215.0
2024-09-24 14:34:00+00:00,22.03,22.08,22.02,22.06,20501.0,189.0
2024-09-24 14:35:00+00:00,22.05,22.07,22.03,22.04,10474.0,118.0
2024-09-24 14:36:00+00:00,22.04,22.06,22.0,22.04,15701.0,138.0
2024-09-24 14:37:00+00:00,22.0101,22.05,21.934,21.94,20017.0,246.0
2024-09-24 14:38:00+00:00,21.94,21.98,21.92,21.98,22741.0,164.0
2024-09-24 14:39:00+00:00,21.98,21.98,21.925,21.935,9924.0,114.0
2024-09-24 14:40:00+00:00,21.935,21.936,21.8601,21.8601,26527.0,199.0
2024-09-24 14:41:00+00:00,21.88,21.918,21.87,21.895,15135.0,118.0
2024-09-24 14:42:00+00:00,21.8894,21.92,21.88,21.919,14707.0,133.0
2024-09-24 14:43:00+00:00,21.92,22.03,21.92,21.98,24350.0,193.0
2024-09-24 14:44:00+00:00,21.99,22.02,21.98,22.016,15431.0,113.0
2024-09-24 14:45:00+00:00,22.0017,22.025,21.99,21.99,14586.0,149.0
2024-09-24 14:46:00+00:00,22.0,22.0,21.91,21.96,47541.0,404.0
2024-09-24 14:47:00+00:00,21.9659,21.9754,21.9164,21.93,12081.0,88.0
2024-09-24 14:48:00+00:00,21.94,21.96,21.93,21.96,6820.0,96.0
2024-09-24 14:49:00+00:00,21.96,21.97,21.935,21.97,6703.0,89.0
2024-09-24 14:50:00+00:00,21.98,21.98,21.94,21.95,12722.0,93.0
2024-09-24 14:51:00+00:00,21.955,21.9638,21.93,21.93,11243.0,105.0
2024-09-24 14:52:00+00:00,21.93,22.0,21.93,21.97,18976.0,138.0
2024-09-24 14:53:00+00:00,21.98,22.01,21.9411,21.9411,89145.0,503.0
2024-09-24 14:54:00+00:00,21.95,21.9594,21.93,21.9426,5826.0,78.0
2024-09-24 14:55:00+00:00,21.95,21.95,21.88,21.9112,42803.0,210.0
2024-09-24 14:56:00+00:00,21.91,21.976,21.9001,21.9695,5405.0,90.0
2024-09-24 14:57:00+00:00,21.95,21.95,21.91,21.94,22919.0,155.0
2024-09-24 14:58:00+00:00,21.95,21.97,21.93,21.9399,10044.0,116.0
2024-09-24 14:59:00+00:00,21.92,21.978,21.92,21.94,17605.0,124.0
2024-09-24 15:00:00+00:00,21.93,21.94,21.89,21.9199,10164.0,151.0
2024-09-24 15:01:00+00:00,21.92,21.97,21.92,21.96,19349.0,210.0
2024-09-24 15:02:00+00:00,21.955,21.97,21.9,21.91,58226.0,300.0
2024-09-24 15:03:00+00:00,21.908,21.96,21.908,21.93,25531.0,164.0
2024-09-24 15:04:00+00:00,21.93,21.95,21.92,21.935,8811.0,110.0
2024-09-24 15:05:00+00:00,21.92,21.9299,21.865,21.9299,19803.0,193.0
2024-09-24 15:06:00+00:00,21.922,21.93,21.8909,21.8909,12237.0,105.0
2024-09-24 15:07:00+00:00,21.9,21.9,21.81,21.8116,59475.0,365.0
2024-09-24 15:08:00+00:00,21.818,21.87,21.81,21.86,19357.0,173.0
2024-09-24 15:09:00+00:00,21.8529,21.9,21.8515,21.8909,11995.0,130.0
2024-09-24 15:10:00+00:00,21.89,21.9,21.8799,21.89,10806.0,144.0
2024-09-24 15:11:00+00:00,21.9,21.9,21.86,21.871,21723.0,214.0
2024-09-24 15:12:00+00:00,21.89,21.902,21.87,21.87,18339.0,157.0
2024-09-24 15:13:00+00:00,21.8619,21.8723,21.78,21.79,64396.0,472.0
2024-09-24 15:14:00+00:00,21.79,21.81,21.7,21.75,134809.0,960.0
2024-09-24 15:15:00+00:00,21.75,21.75,21.71,21.73,36927.0,256.0
2024-09-24 15:16:00+00:00,21.725,21.75,21.7,21.72,59269.0,456.0
2024-09-24 15:17:00+00:00,21.7372,21.78,21.7199,21.75,67259.0,525.0
2024-09-24 15:18:00+00:00,21.74,21.74,21.695,21.72,36962.0,182.0
2024-09-24 15:19:00+00:00,21.72,21.72,21.6906,21.7,26261.0,237.0
2024-09-24 15:20:00+00:00,21.7009,21.7099,21.63,21.65,48706.0,459.0
2024-09-24 15:21:00+00:00,21.6413,21.71,21.6413,21.6803,38903.0,195.0
2024-09-24 15:22:00+00:00,21.7,21.72,21.659,21.6872,19387.0,263.0
2024-09-24 15:23:00+00:00,21.69,21.7199,21.68,21.71,22186.0,136.0
2024-09-24 15:24:00+00:00,21.72,21.75,21.71,21.75,19267.0,190.0
2024-09-24 15:25:00+00:00,21.745,21.87,21.745,21.86,48168.0,312.0
2024-09-24 15:26:00+00:00,21.87,21.87,21.81,21.81,28910.0,218.0
2024-09-24 15:27:00+00:00,21.8132,21.83,21.79,21.82,24919.0,165.0
2024-09-24 15:28:00+00:00,21.8209,21.8209,21.78,21.78,12142.0,122.0
2024-09-24 15:29:00+00:00,21.781,21.7899,21.77,21.77,7426.0,81.0
2024-09-24 15:30:00+00:00,21.7701,21.82,21.7656,21.82,13759.0,124.0
2024-09-24 15:31:00+00:00,21.82,21.85,21.79,21.79,13047.0,139.0
2024-09-24 15:32:00+00:00,21.7998,21.81,21.7901,21.8099,6384.0,57.0
2024-09-24 15:33:00+00:00,21.81,21.83,21.79,21.815,34350.0,139.0
2024-09-24 15:34:00+00:00,21.82,21.8399,21.8,21.8399,12340.0,131.0
2024-09-24 15:35:00+00:00,21.8399,21.865,21.815,21.815,17493.0,134.0
2024-09-24 15:36:00+00:00,21.8101,21.82,21.78,21.7887,17370.0,187.0
2024-09-24 15:37:00+00:00,21.78,21.81,21.78,21.79,11052.0,118.0
2024-09-24 15:38:00+00:00,21.7901,21.85,21.7901,21.84,12800.0,151.0
2024-09-24 15:39:00+00:00,21.85,21.85,21.81,21.82,7072.0,122.0
2024-09-24 15:40:00+00:00,21.81,21.83,21.8,21.8,10499.0,84.0
2024-09-24 15:41:00+00:00,21.7988,21.8089,21.79,21.8089,5600.0,64.0
2024-09-24 15:42:00+00:00,21.8012,21.82,21.8012,21.802,6135.0,100.0
2024-09-24 15:43:00+00:00,21.81,21.82,21.8,21.8,14723.0,89.0
2024-09-24 15:44:00+00:00,21.7903,21.81,21.74,21.775,57262.0,422.0
2024-09-24 15:45:00+00:00,21.775,21.78,21.7501,21.76,11276.0,112.0
2024-09-24 15:46:00+00:00,21.755,21.756,21.7219,21.74,10996.0,127.0
2024-09-24 15:47:00+00:00,21.7355,21.75,21.7,21.71,19141.0,165.0
2024-09-24 15:48:00+00:00,21.72,21.72,21.69,21.71,15294.0,163.0
2024-09-24 15:49:00+00:00,21.72,21.74,21.7,21.72,11979.0,118.0
2024-09-24 15:50:00+00:00,21.72,21.74,21.7097,21.725,8565.0,103.0
2024-09-24 15:51:00+00:00,21.7216,21.73,21.695,21.705,10841.0,113.0
2024-09-24 15:52:00+00:00,21.71,21.71,21.67,21.686,22146.0,165.0
2024-09-24 15:53:00+00:00,21.69,21.7,21.6401,21.645,31821.0,178.0
2024-09-24 15:54:00+00:00,21.645,21.68,21.645,21.6601,16161.0,163.0
2024-09-24 15:55:00+00:00,21.68,21.6999,21.6701,21.6701,10614.0,100.0
2024-09-24 15:56:00+00:00,21.67,21.6799,21.6639,21.6712,3750.0,99.0
2024-09-24 15:57:00+00:00,21.68,21.6911,21.6599,21.66,14940.0,179.0
2024-09-24 15:58:00+00:00,21.6531,21.69,21.653,21.67,8864.0,76.0
2024-09-24 15:59:00+00:00,21.6725,21.68,21.58,21.6,75182.0,638.0
2024-09-24 16:00:00+00:00,21.62,21.6399,21.611,21.6231,18489.0,161.0
2024-09-24 16:01:00+00:00,21.64,21.64,21.54,21.56,82183.0,379.0
2024-09-24 16:02:00+00:00,21.5664,21.57,21.54,21.55,35177.0,188.0
2024-09-24 16:03:00+00:00,21.56,21.6,21.55,21.555,29136.0,277.0
2024-09-24 16:04:00+00:00,21.555,21.59,21.54,21.57,23368.0,180.0
2024-09-24 16:05:00+00:00,21.575,21.6,21.56,21.6,7742.0,131.0
2024-09-24 16:06:00+00:00,21.595,21.6199,21.5834,21.6,26290.0,201.0
2024-09-24 16:07:00+00:00,21.6088,21.625,21.6001,21.605,10506.0,119.0
2024-09-24 16:08:00+00:00,21.6,21.63,21.5988,21.625,10029.0,112.0
2024-09-24 16:09:00+00:00,21.63,21.6676,21.628,21.651,14023.0,121.0
2024-09-24 16:10:00+00:00,21.65,21.71,21.65,21.7097,16316.0,140.0
2024-09-24 16:11:00+00:00,21.71,21.73,21.691,21.72,28703.0,200.0
2024-09-24 16:12:00+00:00,21.73,21.74,21.705,21.7136,30421.0,219.0
2024-09-24 16:13:00+00:00,21.71,21.7499,21.701,21.7397,11116.0,97.0
2024-09-24 16:14:00+00:00,21.745,21.75,21.71,21.72,6967.0,102.0
2024-09-24 16:15:00+00:00,21.71,21.735,21.695,21.725,36009.0,186.0
2024-09-24 16:16:00+00:00,21.72,21.7299,21.71,21.71,14635.0,102.0
